Date Time,Names,Prices,Change,% Change,Market Time,Open Interest,Volume
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
2020-12-17 10:51:26.725955,"Lean Hogs Futures,Feb-2021",66.00,-0.45,-0.68%,2:04PM EST,"80,395","13,539"
2020-12-17 10:51:26.725955,"Live Cattle Futures,Feb-2021",113.85,+0.97,+0.86%,2:04PM EST,"115,122","15,546"
2020-12-17 10:51:26.725955,Cocoa Mar 21,"2,520.00",+3.00,+0.12%,1:29PM EST,"100,042",0
2020-12-17 10:51:26.725955,Coffee Mar 21,126.55,-0.05,-0.04%,1:29PM EST,"112,681",0
2020-12-17 10:51:26.725955,Cotton Mar 21,75.61,-0.04,-0.05%,12:01AM EST,"130,366",401
2020-12-17 10:51:26.725955,Lumber Nov 20,762.70,+29.00,+3.95%,2:19PM EDT,"1,705",449
2020-12-17 10:51:26.725955,Orange Juice Jan 21,126.40,+0.75,+0.60%,1:59PM EST,"6,452",0
2020-12-17 10:51:26.725955,Sugar #11 Mar 21,14.46,-0.03,-0.21%,12:59PM EST,"388,466",0
2020-12-17 10:51:26.725955,Gold Feb 21,"1,871.20",+12.10,+0.65%,12:11AM EST,"408,963","20,751"
2020-12-17 10:51:26.725955,Silver Mar 21,25.50,+0.44,+1.77%,12:10AM EST,"138,638","10,042"
2020-12-17 10:51:26.725955,Copper Mar 21,3.5785,+0.0195,+0.55%,12:11AM EST,"162,373","5,466"
2020-12-17 10:51:26.725955,Crude Oil Jan 21,48.28,+0.46,+0.96%,12:10AM EST,"79,713","6,788"
2020-12-17 10:51:26.725955,Brent Crude Oil Last Day Financ,51.54,+0.46,+0.90%,12:09AM EST,"23,844","1,926"
2020-12-17 10:51:26.725955,Natural Gas Jan 21,2.7110,+0.0340,+1.27%,12:11AM EST,"85,935","3,217"
2020-12-17 10:51:26.725955,"Corn Futures,Mar-2021",428.75,+1.50,+0.35%,12:10AM EST,"852,312","5,687"
2020-12-17 10:51:26.725955,"Oat Futures,May-2021",337.75,+1.75,+0.52%,11:31PM EST,"3,969",11
2020-12-17 10:51:26.725955,"KC HRW Wheat Futures,Mar-2021",566.75,+5.25,+0.93%,12:07AM EST,"120,973",575
2020-12-17 10:51:26.725955,"Rough Rice Futures,Jan-2021",15.11,+0.11,+0.71%,4:45AM EST,"5,521",25
2020-12-17 10:51:26.725955,"Soybean Futures,Jan-2021","1,188.75",+5.00,+0.42%,12:11AM EST,"148,708","5,709"
2020-12-17 10:51:26.725955,"Feeder Cattle Futures,Jan-2021",140.825,+0.725,+0.52%,2:04PM EST,"12,338","4,380"
