Date Time,Names,Prices,Change,% Change,Market Caps,Total Volume,Circulating Supplys
2020-12-17 11:45:40.374711,Bitcoin INR,"1,619,767.62","+5,558.25",+0.34%,30.084T,3.881T,18.573M
2020-12-17 11:45:40.374711,Ethereum INR,"47,197.48",+165.27,+0.35%,5.374T,1.257T,113.866M
2020-12-17 11:45:40.374711,XRP INR,41.13,-0.59,-1.41%,1.868T,1.229T,45.404B
2020-12-17 11:45:40.374711,Tether INR,73.38,-0.20,-0.27%,1.451T,5.574T,19.78B
2020-12-17 11:45:40.374711,Litecoin INR,"6,763.16",-42.43,-0.62%,447.082B,500.862B,66.106M
2020-12-17 11:45:40.374711,BitcoinCash INR,"22,760.94",+60.92,+0.27%,423.373B,299.924B,18.601M
2020-12-17 11:45:40.374711,Chainlink INR,986.84,+2.52,+0.26%,391.29B,99.773B,396.51M
2020-12-17 11:45:40.374711,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:40.374711,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:40.374711,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:40.374711,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:40.374711,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:40.374711,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:40.374711,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:40.374711,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:40.374711,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:40.374711,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:40.374711,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:40.374711,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:40.374711,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:40.374711,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:40.374711,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:40.374711,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:40.374711,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:40.374711,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:42.232211,Ethereum INR,"47,197.48",+165.27,+0.35%,5.374T,1.257T,113.866M
2020-12-17 11:45:42.232211,XRP INR,41.13,-0.59,-1.41%,1.868T,1.229T,45.404B
2020-12-17 11:45:42.232211,Tether INR,73.38,-0.20,-0.27%,1.451T,5.574T,19.78B
2020-12-17 11:45:42.232211,Litecoin INR,"6,763.16",-42.43,-0.62%,447.082B,500.862B,66.106M
2020-12-17 11:45:42.232211,BitcoinCash INR,"22,760.94",+60.92,+0.27%,423.373B,299.924B,18.601M
2020-12-17 11:45:42.232211,Chainlink INR,986.84,+2.52,+0.26%,391.29B,99.773B,396.51M
2020-12-17 11:45:42.232211,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:42.232211,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:42.232211,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:42.232211,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:42.232211,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:42.232211,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:42.232211,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:42.232211,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:42.232211,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:42.232211,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:42.232211,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:42.232211,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:42.232211,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:42.232211,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:42.232211,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:42.232211,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:42.232211,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:42.232211,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:42.232211,IOTA INR,23.82,-0.62,-2.55%,66.2B,1.736B,2.78B
2020-12-17 11:45:44.000592,XRP INR,41.13,-0.59,-1.41%,1.868T,1.229T,45.404B
2020-12-17 11:45:44.000592,Tether INR,73.38,-0.20,-0.27%,1.451T,5.574T,19.78B
2020-12-17 11:45:44.000592,Litecoin INR,"6,763.16",-42.43,-0.62%,447.082B,500.862B,66.106M
2020-12-17 11:45:44.000592,BitcoinCash INR,"22,760.94",+60.92,+0.27%,423.373B,299.924B,18.601M
2020-12-17 11:45:44.000592,Chainlink INR,986.84,+2.52,+0.26%,391.29B,99.773B,396.51M
2020-12-17 11:45:44.000592,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:44.000592,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:44.000592,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:44.000592,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:44.000592,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:44.000592,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:44.000592,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:44.000592,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:44.000592,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:44.000592,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:44.000592,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:44.000592,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:44.000592,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:44.000592,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:44.000592,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:44.000592,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:44.000592,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:44.000592,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:44.000592,IOTA INR,23.82,-0.62,-2.55%,66.2B,1.736B,2.78B
2020-12-17 11:45:44.000592,THETA INR,64.39,-0.33,-0.51%,64.388B,5.737B,1B
2020-12-17 11:45:45.806077,Tether INR,73.38,-0.20,-0.27%,1.451T,5.574T,19.78B
2020-12-17 11:45:45.806077,Litecoin INR,"6,763.16",-42.43,-0.62%,447.082B,500.862B,66.106M
2020-12-17 11:45:45.806077,BitcoinCash INR,"22,760.94",+60.92,+0.27%,423.373B,299.924B,18.601M
2020-12-17 11:45:45.806077,Chainlink INR,986.84,+2.52,+0.26%,391.29B,99.773B,396.51M
2020-12-17 11:45:45.806077,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:45.806077,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:45.806077,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:45.806077,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:45.806077,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:45.806077,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:45.806077,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:45.806077,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:45.806077,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:45.806077,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:45.806077,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:45.806077,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:45.806077,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:45.806077,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:45.806077,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:45.806077,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:45.806077,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:45.806077,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:45.806077,IOTA INR,23.82,-0.62,-2.55%,66.2B,1.736B,2.78B
2020-12-17 11:45:45.806077,THETA INR,64.39,-0.33,-0.51%,64.388B,5.737B,1B
2020-12-17 11:45:45.806077,Waves INR,610.62,-4.56,-0.74%,63.392B,6.838B,103.816M
2020-12-17 11:45:47.791125,Litecoin INR,"6,763.16",-42.43,-0.62%,447.082B,500.862B,66.106M
2020-12-17 11:45:47.791125,BitcoinCash INR,"22,760.94",+60.92,+0.27%,423.373B,299.924B,18.601M
2020-12-17 11:45:47.791125,Chainlink INR,986.84,+2.52,+0.26%,391.29B,99.773B,396.51M
2020-12-17 11:45:47.791125,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:47.791125,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:47.791125,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:47.791125,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:47.791125,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:47.791125,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:47.791125,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:47.791125,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:47.791125,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:47.791125,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:47.791125,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:47.791125,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:47.791125,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:47.791125,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:47.791125,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:47.791125,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:47.791125,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:47.791125,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:47.791125,IOTA INR,23.82,-0.62,-2.55%,66.2B,1.736B,2.78B
2020-12-17 11:45:47.791125,THETA INR,64.39,-0.33,-0.51%,64.388B,5.737B,1B
2020-12-17 11:45:47.791125,Waves INR,610.62,-4.56,-0.74%,63.392B,6.838B,103.816M
2020-12-17 11:45:47.791125,Zcash INR,"5,225.85",-31.56,-0.60%,55.946B,37.856B,10.706M
2020-12-17 11:45:49.742854,BitcoinCash INR,"22,760.94",+60.92,+0.27%,423.373B,299.924B,18.601M
2020-12-17 11:45:49.742854,Chainlink INR,986.84,+2.52,+0.26%,391.29B,99.773B,396.51M
2020-12-17 11:45:49.742854,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:49.742854,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:49.742854,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:49.742854,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:49.742854,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:49.742854,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:49.742854,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:49.742854,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:49.742854,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:49.742854,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:49.742854,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:49.742854,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:49.742854,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:49.742854,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:49.742854,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:49.742854,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:49.742854,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:49.742854,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:49.742854,IOTA INR,23.82,-0.62,-2.55%,66.2B,1.736B,2.78B
2020-12-17 11:45:49.742854,THETA INR,64.39,-0.33,-0.51%,64.388B,5.737B,1B
2020-12-17 11:45:49.742854,Waves INR,610.62,-4.56,-0.74%,63.392B,6.838B,103.816M
2020-12-17 11:45:49.742854,Zcash INR,"5,225.85",-31.56,-0.60%,55.946B,37.856B,10.706M
2020-12-17 11:45:49.742854,EthereumClassic INR,477.39,-4.51,-0.94%,55.527B,66.489B,116.313M
2020-12-17 11:45:51.569565,Chainlink INR,986.84,+2.52,+0.26%,391.29B,99.773B,396.51M
2020-12-17 11:45:51.569565,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:51.569565,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:51.569565,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:51.569565,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:51.569565,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:51.569565,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:51.569565,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:51.569565,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:51.569565,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:51.569565,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:51.569565,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:51.569565,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:51.569565,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:51.569565,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:51.569565,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:51.569565,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:51.569565,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:51.569565,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:51.569565,IOTA INR,23.82,-0.62,-2.55%,66.2B,1.736B,2.78B
2020-12-17 11:45:51.569565,THETA INR,64.39,-0.33,-0.51%,64.388B,5.737B,1B
2020-12-17 11:45:51.569565,Waves INR,610.62,-4.56,-0.74%,63.392B,6.838B,103.816M
2020-12-17 11:45:51.569565,Zcash INR,"5,225.85",-31.56,-0.60%,55.946B,37.856B,10.706M
2020-12-17 11:45:51.569565,EthereumClassic INR,477.39,-4.51,-0.94%,55.527B,66.489B,116.313M
2020-12-17 11:45:51.569565,Celsius INR,189.74,-1.19,-0.62%,45.322B,746.136M,238.864M
2020-12-17 11:45:53.430589,Cardano INR,12.20,-0.19,-1.57%,379.417B,75.479B,31.112B
2020-12-17 11:45:53.430589,Polkadot INR,394.17,+1.69,+0.43%,350.923B,42.745B,890.291M
2020-12-17 11:45:53.430589,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:53.430589,BinanceCoin INR,"2,242.80",-37.26,-1.63%,323.874B,29.625B,144.407M
2020-12-17 11:45:53.430589,Stellar INR,13.76,-0.15,-1.11%,299.986B,95.995B,21.808B
2020-12-17 11:45:53.430589,BitcoinSV INR,"13,187.70",-217.75,-1.62%,245.285B,44.655B,18.6M
2020-12-17 11:45:53.430589,USDCoin INR,73.46,-0.14,-0.19%,241.573B,49.231B,3.289B
2020-12-17 11:45:53.430589,EOS INR,227.06,-0.56,-0.24%,213.135B,206.431B,938.674M
2020-12-17 11:45:53.430589,Monero INR,"11,413.02",-76.22,-0.66%,203.013B,114.205B,17.788M
2020-12-17 11:45:53.430589,NEM INR,18.86,+0.10,+0.52%,169.756B,9.614B,9B
2020-12-17 11:45:53.430589,TRON INR,2.2758,-0.0038,-0.17%,163.08B,61.964B,71.66B
2020-12-17 11:45:53.430589,Tezos INR,171.09,-2.52,-1.45%,128.946B,14.698B,753.682M
2020-12-17 11:45:53.430589,CounosX INR,"6,465.91",-18.95,-0.29%,114.494B,49.544M,17.707M
2020-12-17 11:45:53.430589,NEO INR,"1,309.59",-2.36,-0.18%,92.377B,38.2B,70.539M
2020-12-17 11:45:53.430589,Cosmos INR,403.25,-1.79,-0.44%,83.619B,21.307B,207.362M
2020-12-17 11:45:53.430589,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:53.430589,VeChain INR,1.2444,-0.0287,-2.25%,80.034B,13.887B,64.316B
2020-12-17 11:45:53.430589,Dash INR,"7,666.33",+53.32,+0.70%,75.666B,49.224B,9.87M
2020-12-17 11:45:53.430589,IOTA INR,23.82,-0.62,-2.55%,66.2B,1.736B,2.78B
2020-12-17 11:45:53.430589,THETA INR,64.39,-0.33,-0.51%,64.388B,5.737B,1B
2020-12-17 11:45:53.430589,Waves INR,610.62,-4.56,-0.74%,63.392B,6.838B,103.816M
2020-12-17 11:45:53.430589,Zcash INR,"5,225.85",-31.56,-0.60%,55.946B,37.856B,10.706M
2020-12-17 11:45:53.430589,EthereumClassic INR,477.39,-4.51,-0.94%,55.527B,66.489B,116.313M
2020-12-17 11:45:53.430589,Celsius INR,189.74,-1.19,-0.62%,45.322B,746.136M,238.864M
2020-12-17 11:45:53.430589,Kusama INR,"4,211.49",-41.02,-0.96%,35.672B,6.269B,8.47M
2020-12-17 11:45:56.165557,Polkadot INR,394.10,+1.63,+0.41%,350.864B,42.738B,890.291M
2020-12-17 11:45:56.165557,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:56.165557,BinanceCoin INR,"2,242.06",-37.99,-1.67%,323.769B,29.648B,144.407M
2020-12-17 11:45:56.165557,Stellar INR,13.76,-0.15,-1.04%,300.188B,95.922B,21.808B
2020-12-17 11:45:56.165557,BitcoinSV INR,"13,185.83",-219.62,-1.64%,245.25B,44.669B,18.6M
2020-12-17 11:45:56.165557,USDCoin INR,73.44,-0.16,-0.22%,241.511B,49.238B,3.289B
2020-12-17 11:45:56.165557,EOS INR,227.03,-0.58,-0.26%,213.111B,206.355B,938.674M
2020-12-17 11:45:56.165557,Monero INR,"11,409.73",-79.52,-0.69%,202.954B,114.159B,17.788M
2020-12-17 11:45:56.165557,NEM INR,18.87,+0.11,+0.58%,169.858B,9.608B,9B
2020-12-17 11:45:56.165557,TRON INR,2.2753,-0.0042,-0.18%,163.05B,61.95B,71.66B
2020-12-17 11:45:56.165557,Tezos INR,171.03,-2.58,-1.49%,128.902B,14.704B,753.682M
2020-12-17 11:45:56.165557,CounosX INR,"6,463.68",-21.18,-0.33%,114.455B,49.527M,17.707M
2020-12-17 11:45:56.165557,NEO INR,"1,309.33",-2.62,-0.20%,92.359B,38.188B,70.539M
2020-12-17 11:45:56.165557,Cosmos INR,403.13,-1.91,-0.47%,83.593B,21.301B,207.362M
2020-12-17 11:45:56.165557,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:56.165557,VeChain INR,1.2449,-0.0282,-2.22%,80.064B,13.886B,64.316B
2020-12-17 11:45:56.165557,Dash INR,"7,665.08",+52.06,+0.68%,75.653B,49.216B,9.87M
2020-12-17 11:45:56.165557,IOTA INR,23.85,-0.59,-2.42%,66.29B,1.738B,2.78B
2020-12-17 11:45:56.165557,THETA INR,64.43,-0.29,-0.45%,64.43B,5.734B,1B
2020-12-17 11:45:56.165557,Waves INR,610.85,-4.33,-0.70%,63.416B,6.836B,103.816M
2020-12-17 11:45:56.165557,Zcash INR,"5,224.90",-32.51,-0.62%,55.936B,37.845B,10.706M
2020-12-17 11:45:56.165557,EthereumClassic INR,477.25,-4.66,-0.97%,55.511B,66.47B,116.313M
2020-12-17 11:45:56.165557,Celsius INR,189.68,-1.25,-0.66%,45.308B,745.635M,238.864M
2020-12-17 11:45:56.165557,Kusama INR,"4,210.21",-42.30,-0.99%,35.661B,6.264B,8.47M
2020-12-17 11:45:56.165557,OmiseGO INR,243.24,-3.01,-1.22%,34.113B,13.771B,140.245M
2020-12-17 11:45:58.017232,Polkadot INR,391.83,-0.64,-0.16%,348.841B,42.398B,890.284M
2020-12-17 11:45:58.017232,BinanceCoin INR,"2,242.06",-37.99,-1.67%,323.769B,29.648B,144.407M
2020-12-17 11:45:58.017232,Stellar INR,13.76,-0.15,-1.04%,300.188B,95.922B,21.808B
2020-12-17 11:45:58.017232,BitcoinSV INR,"13,185.83",-219.62,-1.64%,245.25B,44.669B,18.6M
2020-12-17 11:45:58.017232,USDCoin INR,73.44,-0.16,-0.22%,241.511B,49.238B,3.289B
2020-12-17 11:45:58.017232,EOS INR,227.03,-0.58,-0.26%,213.111B,206.355B,938.674M
2020-12-17 11:45:58.017232,Monero INR,"11,409.73",-79.52,-0.69%,202.954B,114.159B,17.788M
2020-12-17 11:45:58.017232,NEM INR,18.87,+0.11,+0.58%,169.858B,9.608B,9B
2020-12-17 11:45:58.017232,TRON INR,2.2753,-0.0042,-0.18%,163.05B,61.95B,71.66B
2020-12-17 11:45:58.017232,Tezos INR,171.03,-2.58,-1.49%,128.902B,14.704B,753.682M
2020-12-17 11:45:58.017232,CounosX INR,"6,463.68",-21.18,-0.33%,114.455B,49.527M,17.707M
2020-12-17 11:45:58.017232,NEO INR,"1,309.33",-2.62,-0.20%,92.359B,38.188B,70.539M
2020-12-17 11:45:58.017232,Cosmos INR,403.13,-1.91,-0.47%,83.593B,21.301B,207.362M
2020-12-17 11:45:58.017232,Cosmos INR,399.41,-5.63,-1.39%,82.82B,21.021B,207.358M
2020-12-17 11:45:58.017232,VeChain INR,1.2449,-0.0282,-2.22%,80.064B,13.886B,64.316B
2020-12-17 11:45:58.017232,Dash INR,"7,665.08",+52.06,+0.68%,75.653B,49.216B,9.87M
2020-12-17 11:45:58.017232,IOTA INR,23.85,-0.59,-2.42%,66.29B,1.738B,2.78B
2020-12-17 11:45:58.017232,THETA INR,64.43,-0.29,-0.45%,64.43B,5.734B,1B
2020-12-17 11:45:58.017232,Waves INR,610.85,-4.33,-0.70%,63.416B,6.836B,103.816M
2020-12-17 11:45:58.017232,Zcash INR,"5,224.90",-32.51,-0.62%,55.936B,37.845B,10.706M
2020-12-17 11:45:58.017232,EthereumClassic INR,477.25,-4.66,-0.97%,55.511B,66.47B,116.313M
2020-12-17 11:45:58.017232,Celsius INR,189.68,-1.25,-0.66%,45.308B,745.635M,238.864M
2020-12-17 11:45:58.017232,Kusama INR,"4,210.21",-42.30,-0.99%,35.661B,6.264B,8.47M
2020-12-17 11:45:58.017232,OmiseGO INR,243.24,-3.01,-1.22%,34.113B,13.771B,140.245M
2020-12-17 11:45:58.017232,Dogecoin INR,0.2529,+0.0010,+0.42%,32.249B,4.28B,127.54B
